,City,Latitude,Longitude,Temp,Humidity,Clouds,Wind
0,ilulissat,69.22,-51.1,42.8,60,0,8.34
1,moose factory,51.26,-80.61,44.6,81,90,4.7
2,isangel,-19.55,169.27,82.4,69,75,3.36
3,norman wells,65.28,-126.83,39.2,93,90,3.36
4,ushuaia,-54.81,-68.31,41.0,86,75,5.55
5,bathsheba,13.22,-59.52,82.4,74,40,20.8
6,bredasdorp,-34.53,20.04,60.01,54,13,28.86
7,carnarvon,-30.97,22.13,49.11,77,19,23.44
8,jamestown,-33.21,138.6,55.23,45,0,9.13
9,nelson bay,-32.72,152.14,54.0,87,100,6.93
10,bluff,-23.58,149.07,67.65,24,100,11.99
11,bambous virieux,-20.34,57.76,73.4,73,40,17.22
12,radford,37.13,-80.58,68.0,82,1,4.18
13,fortuna,38.18,-1.13,66.0,88,0,3.36
14,klyuchi,52.25,79.17,73.41,36,58,16.93
15,farmington,36.73,-108.21,64.4,52,1,17.85
16,new norfolk,-42.78,147.06,53.6,50,75,26.4
17,hermanus,-34.42,19.24,60.01,70,60,20.0
18,puerto ayora,-0.74,-90.35,73.0,92,35,1.01
19,adrar,27.87,-0.29,82.4,15,0,6.93
20,albany,42.65,-73.75,55.99,100,90,4.7
21,ponta do sol,-20.63,-46.0,52.17,93,0,4.74
22,vikersund,59.97,9.99,50.0,87,0,3.36
23,lukiv,51.05,25.4,64.99,81,17,6.31
24,rikitea,-23.12,-134.97,75.93,79,19,2.37
25,portland,45.52,-122.67,77.0,22,1,2.95
26,port alfred,-33.59,26.89,69.01,54,3,11.01
27,tuktoyaktuk,69.44,-133.03,44.6,65,40,16.11
28,cape town,-33.93,18.42,59.0,54,20,16.11
29,upernavik,72.79,-56.15,33.81,89,96,0.96
30,victoria,5.28,115.24,86.0,79,75,6.93
31,tiksi,71.64,128.87,34.89,75,0,13.8
32,cherskiy,68.75,161.3,42.99,38,0,16.35
33,nishihara,35.74,139.53,81.0,61,75,13.87
34,kolyvan,55.31,82.74,62.6,72,0,8.95
35,tabas,33.6,56.92,78.8,24,0,6.58
36,cordoba,5.59,-73.79,62.61,75,98,4.68
37,caborca,30.58,-111.1,81.0,27,0,7.0
38,kiunga,-6.12,141.3,87.99,65,100,1.9
39,luanda,-8.83,13.24,71.6,88,75,3.36
40,castro,-42.48,-73.76,50.0,87,100,17.22
41,kapaa,22.08,-159.32,84.2,78,90,16.11
42,karpathos,35.51,27.21,64.4,82,0,8.05
43,avarua,-21.21,-159.78,73.4,88,61,6.93
44,hobart,-42.88,147.33,53.6,50,75,26.4
45,hilo,19.71,-155.08,82.4,61,20,6.93
46,la ronge,55.1,-105.3,62.6,48,20,3.36
47,nambutalai,9.72,79.0,85.29,66,100,5.68
48,kieta,-6.22,155.63,85.47,69,65,9.78
49,kalabo,-15.0,22.67,51.99,53,0,4.83
50,berdigestyakh,62.1,126.7,76.47,37,96,6.8
51,bonthe,7.53,-12.5,79.53,83,100,6.22
52,severo-kurilsk,50.68,156.12,41.19,93,100,17.09
53,kidal,18.44,1.41,90.33,10,0,8.61
54,vestmannaeyjar,63.44,-20.27,46.41,62,66,18.19
55,teguise,29.06,-13.56,68.0,82,2,13.87
56,emerald,-23.53,148.16,66.0,31,92,13.87
57,georgetown,6.8,-58.16,78.8,88,40,4.7
58,butaritari,3.07,172.79,84.93,79,83,14.58
59,qaqortoq,60.72,-46.03,44.6,56,28,4.7
60,kununurra,-15.77,128.74,68.0,24,100,14.99
61,jinotega,13.09,-86.0,71.01,92,42,1.99
62,punta arenas,-53.16,-70.91,39.2,93,75,4.7
63,rodrigues alves,-7.74,-72.65,73.05,83,0,1.34
64,atuona,-9.8,-139.03,82.59,77,42,19.1
65,pueblo,38.25,-104.61,69.8,43,75,5.82
66,cidreira,-30.17,-50.22,60.63,75,0,6.26
67,mahebourg,-20.41,57.7,73.4,73,40,17.22
68,tchibanga,-2.92,11.0,70.71,95,81,1.63
69,qaanaaq,77.48,-69.36,22.65,91,98,2.89
70,omboue,-1.57,9.26,75.57,83,99,10.31
71,mayor pablo lagerenza,-19.93,-60.77,61.17,83,0,3.65
72,mehamn,71.03,27.85,40.47,78,98,6.87
73,vanatori,45.73,27.25,59.0,100,90,5.82
74,andapa,-14.66,49.65,56.67,99,42,2.91
75,port pirie,-33.18,138.01,53.6,58,0,13.87
76,hithadhoo,-0.6,73.08,85.11,73,100,11.95
77,mataura,-46.19,168.86,45.69,69,44,7.38
78,chivay,-15.64,-71.6,39.39,30,0,3.58
79,saskylakh,71.97,114.09,51.27,44,0,14.97
80,padang,-0.92,100.36,87.8,70,20,1.12
81,tashtyp,52.8,89.89,52.35,86,92,3.33
82,ferzikovo,54.52,36.76,42.8,100,0,4.47
83,longyearbyen,78.22,15.63,35.6,74,75,6.93
84,camopi,3.17,-52.33,73.05,99,100,1.66
85,saint-leu,-21.15,55.28,69.8,73,0,11.41
86,srednekolymsk,67.46,153.71,49.47,28,1,10.47
87,seoul,37.57,126.98,82.4,54,20,4.7
88,shingu,33.72,135.99,75.2,73,40,9.17
89,weligama,5.97,80.42,83.85,79,100,18.23
90,esperance,10.24,-61.45,82.0,88,75,6.93
91,yichang,30.77,111.32,73.77,86,100,3.67
92,denpasar,-8.65,115.22,82.4,83,20,17.22
93,nikolskoye,59.7,30.79,69.01,63,0,4.47
94,martapura,-3.41,114.85,84.2,74,20,6.93
95,erenhot,43.65,111.97,70.89,14,0,9.75
96,ostrovnoy,68.05,39.51,48.57,85,100,12.28
97,meulaboh,4.14,96.13,83.31,71,100,1.19
98,frutal,-20.02,-48.93,59.19,81,0,8.12
99,ust-omchug,61.13,149.63,56.13,52,90,5.32
100,sola,62.78,29.36,57.99,76,0,3.36
101,dwarka,28.58,77.04,97.0,49,40,8.05
102,dingle,11.0,122.67,94.47,40,62,9.73
103,thompson,55.74,-97.86,50.0,76,75,2.24
104,lebu,8.96,38.73,55.23,74,76,0.98
105,busselton,-33.64,115.35,66.99,24,84,34.0
106,kambove,-10.88,26.6,48.39,93,31,4.43
107,kahului,20.89,-156.47,84.2,78,40,14.99
108,rocha,-34.48,-54.34,45.15,85,59,6.4
109,vaini,15.34,74.49,77.0,78,40,12.75
110,barrow,-38.31,-60.23,58.47,67,100,20.62
111,vila velha,-3.71,-38.6,80.6,78,40,6.93
112,imbituba,-28.24,-48.67,59.0,87,0,4.7
113,cabo san lucas,22.89,-109.91,78.01,57,5,6.93
114,itacarambi,-15.1,-44.09,71.79,67,100,5.03
115,xam nua,20.42,104.04,82.59,54,30,4.92
116,kavieng,-2.57,150.8,84.39,73,98,8.01
117,jining,35.41,116.58,96.01,26,100,7.02
118,batagay-alyta,67.8,130.41,45.15,36,0,7.65
119,kodiak,39.95,-94.76,79.0,60,1,5.82
120,lilongwe,-13.97,33.79,53.25,97,0,4.81
121,okhotsk,59.36,143.24,61.53,56,7,12.17
122,itumba,-9.4,33.18,51.09,99,48,4.52
123,nalgonda,17.05,79.27,97.89,40,100,11.34
124,leningradskiy,69.38,178.42,33.63,92,100,6.89
125,zambezi,-13.55,23.12,51.27,73,0,5.75
126,saint-augustin,44.83,-0.61,61.0,93,90,2.8
127,comodoro rivadavia,-45.87,-67.48,62.6,45,0,20.8
128,vila franca do campo,37.72,-25.43,59.0,67,20,8.05
129,mount gambier,-37.83,140.78,51.8,71,90,10.29
130,kurchum,48.57,83.65,57.21,63,28,5.23
131,billings,45.79,-108.5,77.0,36,20,10.29
132,tessalit,20.2,1.01,89.25,14,0,8.43
133,chokurdakh,70.62,147.9,40.29,54,90,7.05
134,rio bueno,18.47,-77.46,84.2,79,40,10.29
135,yenagoa,4.92,6.26,74.31,97,100,3.53
136,sorong,-0.86,131.25,89.07,59,100,3.62
137,saldanha,41.42,-6.55,46.41,89,0,5.82
138,te anau,-45.41,167.72,38.67,71,51,2.28
139,marsh harbour,26.54,-77.06,79.89,81,53,10.4
140,bilibino,68.06,166.44,37.95,87,87,3.6
141,cap malheureux,-19.98,57.61,73.4,73,40,17.22
142,porto walter,-8.27,-72.74,73.41,82,0,1.7
143,olinda,-2.03,-79.75,77.0,83,75,11.41
144,hami,42.84,93.51,80.97,13,0,4.09
145,horsham,-36.71,142.2,53.43,61,15,11.01
146,mitu,36.2,46.09,69.27,49,100,1.52
147,ribeira grande,38.52,-28.7,62.25,67,3,9.69
148,poum,41.28,20.71,46.41,93,58,1.45
149,coquimbo,-29.95,-71.34,57.99,93,90,2.24
150,hohoe,7.15,0.48,76.29,87,100,5.46
151,apple valley,34.5,-117.19,84.0,39,40,8.05
152,khatanga,71.98,102.47,51.99,62,46,3.67
153,yellowknife,62.45,-114.38,46.4,93,75,6.93
154,sur,22.57,59.53,93.39,38,20,10.07
155,port arthur,29.9,-93.93,77.0,100,90,8.43
156,east london,-33.02,27.91,68.01,17,0,11.9
157,flinders,-34.58,150.85,59.0,54,75,11.41
158,airai,-8.93,125.41,85.65,48,7,6.98
159,uige,-7.61,15.06,61.17,35,0,4.52
160,salalah,17.01,54.1,84.2,83,40,5.82
161,lavrentiya,65.58,-170.99,62.07,39,0,5.97
162,victor harbor,-35.55,138.62,60.01,58,75,8.05
163,bargarh,25.14,81.45,102.03,20,0,6.15
164,tottori,35.5,134.23,80.6,65,40,6.93
165,la crosse,43.8,-91.24,64.4,93,75,3.36
166,ola,59.58,151.3,47.85,75,41,1.57
167,guerrero negro,27.97,-114.04,65.49,87,0,12.19
168,nome,30.04,-94.42,77.0,94,75,4.7
169,ust-kulom,61.69,53.69,49.65,50,0,2.57
170,talcahuano,-36.72,-73.12,55.4,100,90,11.41
171,tautira,-17.73,-149.15,84.2,66,20,12.75
172,necochea,-38.55,-58.74,53.01,80,100,17.0
173,sobolevo,54.43,31.9,58.11,93,0,8.01
174,caravelas,-17.73,-39.27,76.11,71,98,14.12
175,torbay,47.66,-52.73,55.4,100,90,11.41
176,haines junction,60.75,-137.51,53.79,43,78,4.79
177,vitim,59.44,112.57,64.95,38,100,7.7
178,mustafabad,29.64,77.11,98.79,23,0,12.44
179,abu dhabi,24.47,54.37,89.6,27,5,8.05
180,axim,4.87,-2.24,76.65,89,100,6.33
181,litovko,49.24,135.18,72.51,51,1,6.2
182,mizdah,31.45,12.98,68.91,45,0,8.46
183,nemuro,43.32,145.57,55.4,87,75,3.36
184,itarema,-2.92,-39.92,76.65,88,37,5.82
185,provideniya,64.42,-173.23,42.8,81,20,8.95
186,muros,42.77,-9.06,55.99,93,40,2.24
187,suifenhe,44.39,131.16,76.83,38,0,1.79
188,kruisfontein,-34.0,24.73,57.75,72,16,8.81
189,urucara,-2.54,-57.76,74.49,97,0,1.07
190,severobaykalsk,55.65,109.32,37.41,98,100,7.27
191,kenitra,34.26,-6.57,66.99,77,40,4.7
192,atambua,-9.11,124.89,83.31,64,43,14.05
193,grindavik,63.84,-22.43,42.8,75,75,23.04
194,corinto,-18.36,-44.46,62.25,73,4,5.06
195,san rafael,-34.61,-68.33,55.41,21,98,12.28
196,cap-aux-meules,47.38,-61.86,48.2,81,20,10.29
197,toma,43.82,142.6,62.6,82,75,4.7
198,yumen,40.29,97.04,82.05,12,7,18.32
199,alofi,-19.06,-169.92,78.8,74,9,17.22
200,vao,59.1,26.19,61.35,82,0,6.55
201,hegra,63.46,11.11,46.0,100,0,8.05
202,rio gallegos,-51.62,-69.22,39.57,98,100,2.57
203,fuchu,36.65,137.14,84.99,48,75,4.7
204,santander,9.42,123.33,86.0,70,75,9.17
205,mar del plata,-46.43,-67.52,51.81,57,67,25.75
206,mitsamiouli,-11.38,43.28,80.43,72,1,13.76
207,mango,44.69,8.15,68.0,77,75,3.36
208,camacha,33.08,-16.33,64.4,72,40,13.87
209,hofn,64.25,-15.21,29.31,85,100,23.04
210,cueto,20.65,-75.94,78.8,83,20,8.05
211,yaan,7.38,8.57,76.47,87,99,6.71
212,liwale,-9.8,37.92,61.71,75,0,7.72
213,hasaki,35.73,140.83,79.0,69,75,5.82
214,brae,60.4,-1.35,44.6,93,99,1.88
215,tefe,-3.35,-64.71,74.31,97,66,1.48
216,de aar,-30.65,24.01,50.91,46,0,11.01
217,tabou,4.42,-7.36,74.13,91,78,2.17
218,pangnirtung,66.15,-65.72,42.45,50,1,2.04
219,mpulungu,-8.77,31.12,54.33,80,0,10.47
220,roswell,33.39,-104.52,73.99,53,1,13.87
221,murray bridge,-35.12,139.28,60.01,73,22,7.7
222,katsuura,33.93,134.5,79.0,65,40,8.05
223,waddan,29.16,16.14,76.47,32,0,11.43
224,burjuc,45.95,22.49,55.77,97,98,2.75
225,sayyan,15.17,44.32,72.69,48,9,0.98
226,ust-tsilma,65.44,52.15,46.95,57,99,8.9
227,eha amufu,6.65,7.77,78.8,88,75,5.82
228,tombouctou,16.77,-3.01,88.17,10,1,8.23
229,temerloh,3.45,102.42,89.97,52,73,1.72
230,taoudenni,22.68,-3.98,90.69,7,36,5.68
231,san patricio,-26.98,-56.83,52.89,92,0,5.17
232,dikson,73.51,80.55,32.37,93,52,7.54
233,borovskoy,53.8,64.15,48.21,63,100,21.27
234,prince rupert,54.32,-130.32,51.8,81,90,8.05
235,gamba,28.28,88.52,45.87,31,0,6.58
236,rawson,-43.3,-65.11,60.45,43,100,22.06
237,sao filipe,14.9,-24.5,74.31,85,0,12.71
238,bethel,60.79,-161.76,71.6,43,20,11.41
239,el tigre,8.89,-64.25,79.53,74,100,11.39
240,nerchinskiy zavod,51.31,119.61,56.13,60,100,11.54
241,sungairaya,0.7,108.9,82.95,76,15,10.47
242,arraial do cabo,-22.97,-42.02,70.71,72,19,15.01
243,haapiti,-17.57,-149.87,84.2,66,20,12.75
244,povenets,62.85,34.83,59.19,92,83,6.67
245,lebork,54.54,17.75,69.01,72,0,1.12
246,hualmay,-11.1,-77.61,61.53,94,26,14.65
247,mingshui,22.81,109.89,86.55,73,100,10.54
248,launceston,-41.43,147.14,55.0,57,75,12.75
249,faanui,-16.48,-151.75,81.69,73,0,13.49
250,tuatapere,-46.13,167.69,48.57,63,93,22.28
251,sorland,67.67,12.69,47.85,90,80,13.85
252,souillac,45.6,-0.6,61.0,93,90,4.41
253,kawalu,-7.38,108.21,82.23,63,41,4.68
254,motema,8.55,-11.35,70.71,99,100,1.52
255,san nicolas,14.94,-88.33,70.35,93,60,1.57
256,plettenberg bay,-34.05,23.37,57.57,81,37,6.69
257,barroquinha,-3.02,-41.13,75.39,92,75,4.36
258,port elizabeth,39.31,-74.98,68.0,59,90,6.93
259,daura,13.04,8.32,90.33,38,79,20.42
260,sisimiut,66.94,-53.67,43.53,61,0,8.5
261,dzaoudzi,-12.79,45.27,78.8,83,0,5.82
262,malpura,26.29,75.37,98.07,28,0,24.23
263,maceio,-9.67,-35.74,69.8,88,0,4.7
264,coihaique,-45.58,-72.07,42.8,100,90,2.24
265,sao joao da barra,-21.64,-41.05,59.01,76,0,3.6
266,santander jimenez,24.22,-98.47,80.07,74,42,8.77
267,muncar,-8.43,114.34,83.49,64,40,4.56
268,blue springs,39.02,-94.28,80.01,83,1,4.7
269,manokwari,-0.87,134.08,83.49,59,50,5.46
270,pochutla,15.74,-96.47,82.4,78,75,3.36
271,ormara,25.21,64.64,95.37,24,50,7.49
272,shasta lake,40.68,-122.36,98.6,25,4,6.93
