,City,Latitude,Longitude,Temp,Humidity,Clouds,Wind
273,iqaluit,63.75,-68.52,35.6,59,75,4.7
274,chuy,-33.69,-53.46,59.01,64,3,11.18
275,hervey bay,-25.3,152.85,73.0,42,100,8.05
276,yabrud,33.97,36.66,66.99,42,0,6.93
277,petropavlovskaya,45.08,40.45,68.19,87,0,7.7
278,tiznit,29.7,-9.73,66.75,89,28,11.36
279,aktau,43.65,51.16,75.2,41,0,15.66
280,havre-saint-pierre,50.23,-63.6,44.6,87,90,4.7
281,muzhi,65.4,64.7,34.89,98,100,9.73
282,tiarei,-17.53,-149.33,84.2,66,20,12.75
283,yeppoon,-23.13,150.74,69.8,28,0,5.82
284,hovd,63.83,10.7,53.01,100,0,8.05
285,tahoua,14.89,5.26,90.87,37,81,24.2
286,mogadishu,2.04,45.34,76.83,81,23,10.07
287,fairbanks,64.84,-147.72,70.0,21,90,3.85
288,geraldton,49.72,-86.95,59.0,33,75,6.93
289,ridgecrest,35.62,-117.67,91.0,26,5,5.99
290,margate,-43.03,147.26,53.6,50,75,26.4
291,kaniama,-7.57,24.18,61.89,49,27,5.7
292,vaitape,-16.52,-151.75,81.69,73,0,13.49
293,laguna de perlas,12.34,-83.67,76.47,96,54,2.28
294,alice springs,-23.7,133.88,51.8,43,0,17.22
295,chumikan,54.72,135.31,52.89,67,7,7.2
296,weyburn,49.67,-103.85,66.99,23,0,4.0
297,sabang,13.72,123.58,87.27,69,31,8.66
298,magdagachi,53.45,125.8,78.63,28,0,7.78
299,cururupu,-1.82,-44.87,73.41,97,100,0.63
300,tasiilaq,65.61,-37.64,39.2,51,1,10.29
301,praia da vitoria,38.73,-27.07,61.0,72,40,8.5
302,great falls,47.5,-111.29,75.2,22,1,11.41
303,port lincoln,-34.72,135.86,56.67,54,3,4.5
304,mackay,53.65,-115.58,60.8,31,40,5.82
305,madang,-5.21,145.81,87.45,45,38,4.56
306,nador,35.17,-2.93,68.0,72,1,19.46
307,apricena,41.78,15.44,62.01,87,5,2.24
308,paita,-5.09,-81.11,67.11,91,29,14.7
309,jacareacanga,-6.22,-57.76,75.57,79,1,0.94
310,saint-philippe,45.36,-73.48,54.0,81,20,14.99
311,allapalli,19.43,80.06,99.33,39,93,9.37
312,chernyshevskiy,63.01,112.47,67.83,31,40,5.97
313,bonavista,48.65,-53.11,53.01,81,100,5.99
314,bambanglipuro,-7.95,110.28,81.33,77,100,8.39
315,macusani,-14.07,-70.43,32.73,84,10,2.15
316,shakiso,5.77,38.9,55.41,99,98,1.43
317,belomorsk,64.52,34.76,55.05,84,98,7.61
318,soma,37.8,140.92,90.0,73,75,11.41
319,morgan city,29.7,-91.21,82.99,83,75,5.61
320,el reno,35.53,-97.96,79.0,88,1,6.93
321,scarborough,54.28,-0.41,52.0,93,59,8.05
322,la reforma,14.8,-91.82,80.6,88,75,5.82
323,lasa,34.92,32.53,69.8,72,100,2.24
324,vostok,46.45,135.83,73.23,38,39,5.26
325,husavik,50.56,-96.99,64.0,65,41,4.0
326,lodja,-3.52,23.6,65.85,68,0,1.74
327,camabatela,-8.19,15.37,58.65,42,0,1.74
328,kaitangata,-46.28,169.85,48.0,57,23,11.01
329,danielskuil,-28.19,23.54,50.37,31,0,12.46
330,camocim,-2.9,-40.84,74.85,94,39,4.32
331,ketchikan,55.34,-131.65,53.6,87,90,13.87
332,sawakin,19.1,37.33,83.31,30,0,1.45
333,namatanai,-3.66,152.44,82.59,80,46,8.03
334,narsaq,60.91,-46.05,44.6,56,28,4.7
335,mahur,25.18,93.12,89.97,49,2,1.92
336,sandnessjoen,66.02,12.63,51.8,87,71,11.41
337,tagab,34.85,69.65,62.6,59,75,5.73
338,berlevag,70.86,29.09,40.65,84,99,9.84
339,coos bay,43.37,-124.22,59.0,71,1,11.41
340,lorengau,-2.02,147.27,82.59,85,100,5.44
341,shahr-e babak,30.12,55.12,74.13,15,0,4.18
342,gigmoto,13.78,124.39,87.27,69,13,7.85
343,areia branca,-10.76,-37.31,77.0,78,0,5.82
344,port hardy,50.7,-127.42,51.8,81,90,6.93
345,meghraj,23.5,73.5,91.05,46,0,13.09
346,jaisalmer,26.91,70.91,93.39,48,0,13.18
347,chapais,49.78,-74.86,42.8,87,90,5.88
348,wendo,6.6,38.42,66.57,82,87,2.24
349,kysyl-syr,63.9,122.77,64.59,67,99,4.45
350,pevek,69.7,170.27,31.47,89,38,8.72
351,dalby,-27.18,151.26,66.99,51,0,5.82
352,deputatskiy,69.3,139.9,46.59,34,0,14.72
353,klaksvik,62.23,-6.59,41.0,93,98,6.93
354,port blair,11.67,92.75,85.83,77,39,10.56
355,riberalta,-11.0,-66.08,70.17,83,31,2.93
356,tyret pervaya,53.67,102.31,63.69,38,51,3.74
357,kurkino,53.42,38.66,55.23,84,0,5.48
358,auki,12.18,6.51,86.37,48,56,8.63
359,vardo,39.62,-77.74,69.01,60,1,6.93
360,wiwili,13.63,-85.83,71.01,91,27,1.99
361,luderitz,-26.65,15.16,62.6,72,0,8.05
362,castrillon,43.4,-6.79,53.6,87,40,8.05
363,sitka,37.17,-99.65,76.65,50,2,8.81
364,bud,62.91,6.91,50.0,93,18,4.7
365,kimbe,-5.56,150.15,91.23,51,96,6.76
366,biak,-0.91,122.88,69.09,95,99,3.47
367,sinnamary,5.38,-52.96,80.79,81,89,11.23
368,ardmore,34.99,-86.85,77.0,88,20,7.07
369,gat,14.69,-16.54,71.6,88,75,4.7
370,batemans bay,-35.71,150.18,60.01,49,1,4.0
371,shimoda,34.7,138.93,73.99,73,75,3.36
372,nanortalik,60.14,-45.24,37.41,85,18,0.47
373,znamenskoye,57.13,73.82,57.39,78,100,8.95
374,nombre de dios,23.85,-104.24,71.01,56,75,19.46
375,hongjiang,27.21,109.83,81.15,72,100,11.27
376,shache,38.42,77.24,68.0,61,43,13.15
377,riviere-au-renard,49.0,-64.4,48.2,93,90,2.24
378,brewster,41.76,-70.08,61.0,72,75,13.87
379,inyonga,-6.72,32.06,60.09,65,54,7.54
380,fonte boa,-2.51,-66.09,76.47,91,87,1.66
381,gillette,44.29,-105.5,66.2,59,1,3.36
382,pimentel,-3.7,-45.5,71.97,97,23,2.08
383,half moon bay,37.46,-122.43,80.01,87,1,9.17
384,labuhan,-2.54,115.51,92.31,51,18,1.48
385,mbuji-mayi,-6.13,23.6,65.49,50,9,3.44
386,vilyuysk,63.75,121.63,68.91,52,96,5.41
387,eyl,7.98,49.82,79.89,66,100,21.94
388,kinablangan,7.69,126.55,84.57,68,52,3.94
389,zhireken,52.82,117.29,58.47,55,96,12.66
390,kayerkan,69.35,87.76,42.8,97,0,11.18
391,daru,7.99,-10.85,71.79,99,100,0.49
392,ambon,47.55,-2.56,54.0,93,3,3.36
393,robertsport,6.75,-11.37,77.73,86,100,4.14
394,havelock,34.88,-76.9,77.0,68,1,5.82
395,blackwater,51.33,-0.78,55.99,93,0,8.05
396,clyde river,70.47,-68.59,33.8,63,40,5.82
397,corralillo,22.98,-80.59,80.79,79,100,7.56
398,mapiri,-15.31,-68.22,48.57,91,28,3.69
399,newberry,46.35,-85.51,51.8,93,1,4.7
400,itupiranga,-5.13,-49.33,80.6,83,20,4.7
401,akdagmadeni,39.66,35.88,61.35,61,3,2.13
402,dunedin,-45.87,170.5,48.0,53,1,20.0
403,los llanos de aridane,28.66,-17.92,69.8,77,90,10.29
404,bani walid,31.76,14.0,67.65,48,0,8.01
405,anaco,9.43,-64.46,79.89,69,100,10.76
406,stulovo,55.85,38.31,62.01,81,0,4.47
407,massakory,13.0,15.73,92.85,43,97,9.64
408,port-gentil,-0.72,8.78,75.93,83,97,11.88
409,ambulu,-8.35,113.61,81.87,76,48,7.38
410,puerto carreno,6.19,-67.49,77.0,94,75,5.88
411,puerto penasco,31.32,-113.53,73.99,74,0,3.0
412,kalmar,56.66,16.36,54.0,100,65,3.36
413,surt,31.21,16.59,69.45,75,0,10.36
414,uusikaupunki,60.8,21.41,54.0,93,0,2.24
415,constitucion,23.99,-104.67,71.01,56,75,19.46
416,yulara,-25.24,130.99,53.6,46,0,18.34
417,pacific grove,36.62,-121.92,77.0,60,1,10.29
418,bayanday,53.07,105.52,57.39,44,0,6.42
419,rundu,-17.91,19.77,53.6,40,0,3.36
420,bonfim,-20.33,-44.24,60.8,72,0,5.82
421,deblin,51.56,21.85,64.0,93,0,2.24
422,san cristobal,-0.39,-78.55,60.8,72,40,3.36
423,sumbe,-11.2,13.84,74.67,85,0,8.86
424,faya,18.39,42.45,64.4,63,0,2.21
425,quimper,48.0,-4.1,52.0,100,40,3.36
426,antofagasta,-23.65,-70.4,59.0,72,90,5.82
427,salair,54.23,85.8,61.71,67,0,5.14
428,kedrovyy,56.17,91.82,66.2,37,0,4.47
429,codrington,-28.95,153.24,66.2,48,40,12.75
430,bijar,35.87,47.6,68.55,36,100,3.24
431,turukhansk,65.8,87.96,56.85,38,30,7.87
432,abha,18.22,42.5,64.4,63,0,5.79
433,talnakh,69.49,88.39,42.8,72,0,11.18
434,kutum,14.2,24.66,80.07,43,69,6.04
435,seymchan,62.93,152.39,53.43,57,66,5.14
436,bandarbeyla,9.49,50.81,79.89,74,100,12.82
437,mirnyy,56.57,36.46,54.69,84,0,4.76
438,walvis bay,-22.95,14.51,48.2,93,0,3.36
439,sao miguel do araguaia,-13.28,-50.16,74.31,68,3,2.64
440,amahai,-3.31,129.0,79.53,85,90,12.06
441,xuddur,4.12,43.89,71.79,83,29,15.21
442,gambela,8.25,34.59,66.93,91,99,3.18
443,corredor,-11.83,-41.77,60.27,95,0,4.43
444,fort nelson,58.81,-122.69,53.6,58,75,8.05
445,luwuk,-0.95,122.79,69.09,95,99,3.47
446,puerto escondido,15.86,-97.07,82.4,78,75,3.36
447,pontes e lacerda,-15.23,-59.33,64.23,91,0,4.94
448,hermiston,45.84,-119.29,84.2,28,1,8.05
449,torata,-17.08,-70.84,56.67,44,0,1.28
450,ahuimanu,21.44,-157.84,87.01,58,40,17.22
451,komsomolskiy,67.55,63.78,29.13,92,2,5.61
452,panan,15.26,120.04,93.2,59,75,2.24
453,neuquen,-38.95,-68.06,53.6,81,40,3.36
454,pierre,44.37,-100.35,71.6,60,1,9.17
455,marfino,56.07,37.56,62.01,58,0,2.24
456,kirakira,-10.46,161.92,84.03,76,80,7.99
457,russellville,35.28,-93.13,75.0,88,1,3.36
458,alikalia,9.15,-11.39,69.81,99,100,2.62
459,doha,25.29,51.53,89.6,55,0,6.93
460,shenjiamen,29.96,122.3,77.01,80,100,11.81
461,maragogi,-9.01,-35.22,71.79,90,12,4.45
462,brive-la-gaillarde,45.16,1.53,54.0,95,100,1.01
463,mutoko,-17.4,32.23,50.91,75,0,2.91
464,kopavogur,64.11,-21.91,42.8,75,75,23.04
465,dudinka,69.41,86.18,42.8,88,0,11.18
466,maine-soroa,13.21,12.02,93.21,27,100,2.55
467,miyako,33.63,130.94,93.0,58,20,8.05
468,eureka,40.8,-124.16,57.0,82,1,11.41
469,venice,27.1,-82.45,81.0,78,1,5.82
470,florida,21.53,-78.23,77.0,94,20,9.17
471,caazapa,-26.15,-56.4,53.07,92,0,3.29
472,marsala,37.8,12.44,70.0,87,0,4.7
473,lompoc,34.64,-120.46,64.4,100,90,6.93
474,wenling,28.38,121.38,98.01,79,9,1.01
475,dzhebariki-khaya,62.22,135.8,77.19,29,55,4.07
476,oskarshamn,57.26,16.44,54.0,100,69,3.36
477,sabya,16.19,43.1,89.97,58,0,2.8
478,las torres de cotillas,38.03,-1.24,66.0,77,84,1.12
479,pervoye maya,40.63,73.68,63.0,80,95,18.01
480,napanee,44.25,-76.95,52.0,100,90,4.7
481,anadyr,64.73,177.51,53.6,58,20,11.18
482,waingapu,-9.65,120.26,81.69,64,86,15.28
483,grand gaube,-20.01,57.66,73.4,73,40,17.22
484,carnot,4.94,15.87,68.73,96,56,1.7
485,inverness,57.48,-4.23,50.0,93,75,16.11
486,lagoa,37.14,-8.45,61.0,77,0,9.17
487,kushima,31.5,131.29,82.99,78,20,6.93
488,oyama,36.31,139.8,82.0,64,75,9.17
489,cusco,-13.52,-71.98,48.2,57,2,2.24
490,flin flon,54.77,-101.88,58.11,46,32,4.9
491,marsa matruh,31.35,27.25,71.6,83,20,3.36
492,pisco,-13.71,-76.2,64.4,77,90,12.75
493,bauta,22.98,-82.55,80.6,83,40,8.05
494,aromashevo,56.86,68.64,55.05,95,100,8.88
495,banda aceh,5.56,95.32,84.39,67,98,1.61
496,dalbandin,28.9,64.41,83.31,17,0,12.84
497,the valley,18.22,-63.06,82.4,83,20,11.41
498,palmares do sul,-30.26,-50.51,50.0,97,0,12.91
499,nichinan,31.65,131.31,82.99,78,20,6.93
500,canchungo,12.07,-16.03,73.4,88,40,4.7
501,tilichiki,60.47,166.1,50.73,75,99,6.58
502,saint george,39.45,22.34,60.8,93,75,3.22
503,atbasar,51.81,68.36,50.37,71,64,16.71
504,ponta delgada,37.73,-25.67,59.0,67,20,8.05
505,tadine,-21.55,167.88,76.29,74,100,5.32
506,nagayo,32.82,129.89,82.4,69,20,3.36
507,kintampo,8.05,-1.73,72.69,94,83,6.91
508,lekoni,-1.58,14.26,71.97,78,0,4.14
509,katobu,-4.94,122.53,84.75,70,30,4.99
510,isiro,2.77,27.62,66.21,98,100,1.59
511,eirunepe,-6.66,-69.87,72.33,96,99,1.48
512,jacmel,18.24,-72.54,81.0,94,32,9.17
513,sao gabriel da cachoeira,-0.13,-67.09,74.13,97,100,1.86
514,antalaha,-14.9,50.28,62.97,99,90,2.35
515,erdenet,49.03,104.04,56.13,43,100,7.36
516,mayo,63.59,-135.9,62.6,27,75,5.82
517,mnogovershinnyy,53.94,139.92,54.33,64,61,4.0
518,linares,-35.85,-71.6,55.59,94,100,6.71
519,srisailam,16.07,78.87,91.77,48,85,12.01
520,neiafu,-18.65,-173.98,78.8,83,40,5.82
521,matamoros,25.87,-97.51,82.4,88,90,11.41
522,laguna,27.52,-110.01,82.4,48,5,8.05
523,zadar,44.12,15.24,61.0,93,40,6.93
524,bammatyurt,43.34,46.61,71.07,66,100,4.54
525,chicama,-7.84,-79.15,64.4,88,40,10.29
526,tyukhtet,56.54,89.31,71.07,43,0,0.85
527,nalut,31.86,10.98,76.29,23,0,11.74
528,hawkesbury,45.61,-74.6,50.0,81,20,9.17
529,henties bay,-22.12,14.28,57.57,80,0,11.77
530,pavullo nel frignano,44.33,10.84,66.2,68,0,4.7
531,lagos,6.46,3.39,78.8,88,20,2.24
532,carupano,10.67,-63.26,78.09,80,99,4.14
533,pakxan,18.39,103.66,82.23,82,100,2.46
534,roma,41.89,12.48,63.0,100,13,2.24
535,juegang,32.31,121.18,96.01,46,100,12.06
536,iwaki,37.05,140.89,90.0,73,75,8.05
537,alyangula,-13.85,136.42,69.8,56,100,12.75
538,zverinogolovskoye,54.46,64.85,46.23,81,100,19.71
539,oussouye,12.49,-16.54,73.4,88,40,4.7
540,vezirkopru,41.14,35.45,66.2,72,75,6.93
541,hanna,51.64,-111.93,57.0,62,94,7.0
542,wanning,48.64,13.53,63.0,82,23,2.24
543,bullhead city,35.15,-114.57,102.2,7,1,8.05
544,karratha,-20.74,116.85,75.03,18,0,26.33
545,lingao,19.91,109.69,86.55,76,92,4.88
